Day,pnl_absolute,cum_pnl,roi,returns,pnl_absolute fro excel sheet ,difference
2022-01-03,-1267.5,-1267.5,-0.84,-0.845,-1267.5,0
2022-01-04,13.75,-1253.75,-0.84,-0.835833333333333,13.75,0
2022-01-05,-2023.75,-3277.5,-2.18,-2.185,-2023.75,0
2022-01-06,-2058.75,-5336.25,-3.56,-3.5575,-2058.75,0
2022-01-07,137.5,-5198.75,-3.47,-3.46583333333333,137.5,0
2022-01-10,347.5,-4851.25,-3.23,-3.23416666666667,347.5,0
2022-01-11,441.25,-4410,-2.94,-2.94,441.25,0
2022-01-12,912.5,-3497.5,-2.33,-2.33166666666667,912.5,0
2022-01-13,2707.5,-790,-0.53,-0.526666666666667,2707.5,0
2022-01-14,-28.75,-818.75,-0.55,-0.545833333333333,-28.75,0
2022-01-17,57.5,-761.25,-0.51,-0.5075,57.5,0
2022-01-18,363.75,-397.5,-0.26,-0.265,363.75,0
2022-01-19,1035,637.5,0.43,0.425,1035,0
2022-01-20,-2201.25,-1563.75,-1.04,-1.0425,-2201.25,0
2022-01-21,291.25,-1272.5,-0.85,-0.848333333333333,291.25,0
2022-01-24,-978.75,-2251.25,-1.5,-1.50083333333333,-978.75,0
2022-01-25,-1607.5,-3858.75,-2.57,-2.5725,-1607.5,0
2022-01-27,-2065,-5923.75,-3.95,-3.94916666666667,-2065,0
2022-01-28,-112.5,-6036.25,-4.02,-4.02416666666667,-112.5,0
2022-01-31,-465,-6501.25,-4.33,-4.33416666666667,-465,0
2022-02-01,860,-5641.25,-3.76,-3.76083333333333,860,0
2022-02-02,642.5,-4998.75,-3.33,-3.3325,642.5,0
2022-02-03,2113.75,-2885,-1.92,-1.92333333333333,2113.75,0
2022-02-04,-86.25,-2971.25,-1.98,-1.98083333333333,-86.25,0
2022-02-07,-952.5,-3923.75,-2.62,-2.61583333333333,-952.5,0
2022-02-08,538.75,-3385,-2.26,-2.25666666666667,538.75,0
2022-02-09,33.75,-3351.25,-2.23,-2.23416666666667,33.75,0
2022-02-10,-2227.5,-5578.75,-3.72,-3.71916666666667,-2227.5,0
2022-02-11,190,-5388.75,-3.59,-3.5925,190,0
2022-02-14,645,-4743.75,-3.16,-3.1625,645,0
2022-02-15,-1523.75,-6267.5,-4.18,-4.17833333333333,-1523.75,0
2022-02-16,523.75,-5743.75,-3.83,-3.82916666666667,523.75,0
2022-02-17,-1683.75,-7427.5,-4.95,-4.95166666666667,-1683.75,0
2022-02-18,-52.5,-7480,-4.99,-4.98666666666667,-52.5,0
2022-02-21,-55,-7535,-5.02,-5.02333333333333,-55,0
2022-02-22,-46.25,-7581.25,-5.05,-5.05416666666667,-46.25,0
2022-02-23,788.75,-6792.5,-4.53,-4.52833333333333,788.75,0
2022-02-24,-2240,-9032.5,-6.02,-6.02166666666667,-2240,0
2022-02-25,-456.25,-9488.75,-6.33,-6.32583333333333,-456.25,0
2022-02-28,-258.75,-9747.5,-6.5,-6.49833333333333,-258.75,0
2022-03-02,428.75,-9318.75,-6.21,-6.2125,428.75,0
2022-03-03,-1986.25,-11305,-7.54,-7.53666666666667,-1986.25,0
2022-03-04,185,-11120,-7.41,-7.41333333333333,185,0
2022-03-07,-460,-11580,-7.72,-7.72,-460,0
2022-03-08,-647.5,-12227.5,-8.15,-8.15166666666667,-647.5,0
2022-03-09,-781.25,-13008.75,-8.67,-8.6725,-781.25,0
2022-03-10,-2375,-15383.75,-10.26,-10.2558333333333,-2375,0
2022-03-11,-132.5,-15516.25,-10.34,-10.3441666666667,-132.5,0
2022-03-14,-458.75,-15975,-10.65,-10.65,-458.75,0
2022-03-15,183.75,-15791.25,-10.53,-10.5275,183.75,0
2022-03-16,453.75,-15337.5,-10.22,-10.225,453.75,0
2022-03-17,4610,-10727.5,-7.15,-7.15166666666667,4610,0
2022-03-21,-45,-10772.5,-7.18,-7.18166666666667,-45,0
2022-03-22,-57.5,-10830,-7.22,-7.22,-57.5,0
2022-03-23,-625,-11455,-7.64,-7.63666666666667,-625,0
2022-03-24,5063.75,-6391.25,-4.26,-4.26083333333333,5063.75,0
2022-03-25,-58.75,-6450,-4.3,-4.3,-58.75,0
2022-03-28,-247.5,-6697.5,-4.46,-4.465,-247.5,0
2022-03-29,170,-6527.5,-4.35,-4.35166666666667,170,0
2022-03-30,65,-6462.5,-4.31,-4.30833333333333,65,0
2022-03-31,4758.75,-1703.75,-1.14,-1.13583333333333,4758.75,0
2022-04-01,-283.75,-1987.5,-1.32,-1.325,-283.75,0
2022-04-04,-1006.25,-2993.75,-2,-1.99583333333333,-1006.25,0
2022-04-05,580,-2413.75,-1.61,-1.60916666666667,580,0
2022-04-06,1182.5,-1231.25,-0.82,-0.820833333333333,1182.5,0
2022-04-07,-1616.25,-2847.5,-1.9,-1.89833333333333,-1616.25,0
2022-04-08,270,-2577.5,-1.72,-1.71833333333333,270,0
2022-04-11,282.5,-2295,-1.53,-1.53,282.5,0
2022-04-12,-488.75,-2783.75,-1.86,-1.85583333333333,-488.75,0
2022-04-13,-1701.25,-4485,-2.99,-2.99,-1701.25,0
2022-04-18,250,-4235,-2.82,-2.82333333333333,250,0
2022-04-19,352.5,-3882.5,-2.59,-2.58833333333333,352.5,0
2022-04-20,992.5,-2890,-1.93,-1.92666666666667,992.5,0
2022-04-21,507.5,-2382.5,-1.59,-1.58833333333333,507.5,0
2022-04-22,-175,-2557.5,-1.7,-1.705,-175,0
2022-04-25,-468.75,-3026.25,-2.02,-2.0175,-468.75,0
2022-04-26,85,-2941.25,-1.96,-1.96083333333333,85,0
2022-04-27,703.75,-2237.5,-1.49,-1.49166666666667,703.75,0
2022-04-28,-1518.75,-3756.25,-2.5,-2.50416666666667,-1518.75,0
2022-04-29,75,-3681.25,-2.45,-2.45416666666667,75,0
2022-05-02,270,-3411.25,-2.27,-2.27416666666667,270,0
2022-05-04,-2353.75,-5765,-3.84,-3.84333333333333,14482.5,16836.25
2022-05-05,-1997.5,-7762.5,-5.18,-5.175,-13800,-11802.5
2022-05-06,298.75,-7463.75,-4.98,-4.97583333333333,-4825,-5123.75
2022-05-09,140,-7323.75,-4.88,-4.8825,-2468.75,-2608.75
2022-05-10,230,-7093.75,-4.73,-4.72916666666667,336.25,106.25
2022-05-11,903.75,-6190,-4.13,-4.12666666666667,2596.25,1692.5
2022-05-12,-1985,-8175,-5.45,-5.45,4871.25,6856.25
2022-05-13,-65,-8240,-5.49,-5.49333333333333,917.5,982.5
2022-05-16,-477.5,-8717.5,-5.81,-5.81166666666667,-13031.25,-12553.75
2022-05-17,-345,-9062.5,-6.04,-6.04166666666667,-191.25,153.75
2022-05-18,236.25,-8826.25,-5.88,-5.88416666666667,9281.25,9045
2022-05-19,3687.5,-5138.75,-3.43,-3.42583333333333,-765,-4452.5
2022-05-20,-387.5,-5526.25,-3.68,-3.68416666666667,-4367.5,-3980
2022-05-23,297.5,-5228.75,-3.49,-3.48583333333333,3187.5,2890
2022-05-24,412.5,-4816.25,-3.21,-3.21083333333333,691.25,278.75
2022-05-25,682.5,-4133.75,-2.76,-2.75583333333333,5445,4762.5
2022-05-26,-1765,-5898.75,-3.93,-3.9325,-9163.75,-7398.75
2022-05-27,86.25,-5812.5,-3.88,-3.875,1560,1473.75
2022-05-30,197.5,-5615,-3.74,-3.74333333333333,3471.25,3273.75
2022-05-31,161.25,-5453.75,-3.64,-3.63583333333333,-1395,-1556.25
2022-06-01,240,-5213.75,-3.48,-3.47583333333333,1413.75,1173.75
2022-06-02,830,-4383.75,-2.92,-2.9225,-2290,-3120
2022-06-03,-401.25,-4785,-3.19,-3.19,12555,12956.25
2022-06-06,62.5,-4722.5,-3.15,-3.14833333333333,-10448.75,-10511.25
2022-06-07,93.75,-4628.75,-3.09,-3.08583333333333,1336.25,1242.5
2022-06-08,1140,-3488.75,-2.33,-2.32583333333333,427.5,-712.5
2022-06-09,825,-2663.75,-1.78,-1.77583333333333,-2446.25,-3271.25
2022-06-10,26.25,-2637.5,-1.76,-1.75833333333333,5998.75,5972.5
2022-06-13,106.25,-2531.25,-1.69,-1.6875,-847.5,-953.75
2022-06-14,232.5,-2298.75,-1.53,-1.5325,-1061.25,-1293.75
2022-06-15,248.75,-2050,-1.37,-1.36666666666667,352.5,103.75
2022-06-16,-1621.25,-3671.25,-2.45,-2.4475,2478.75,4100
2022-06-17,-266.25,-3937.5,-2.62,-2.625,-9472.5,-9206.25
2022-06-20,158.75,-3778.75,-2.52,-2.51916666666667,7017.5,6858.75
2022-06-21,-543.75,-4322.5,-2.88,-2.88166666666667,-6546.25,-6002.5
2022-06-22,945,-3377.5,-2.25,-2.25166666666667,5250,4305
2022-06-23,-1436.25,-4813.75,-3.21,-3.20916666666667,-3155,-1718.75
2022-06-24,88.75,-4725,-3.15,-3.15,477.5,388.75
2022-06-27,127.5,-4597.5,-3.06,-3.065,3166.25,3038.75
2022-06-28,377.5,-4220,-2.81,-2.81333333333333,-3176.25,-3553.75
2022-06-29,311.25,-3908.75,-2.61,-2.60583333333333,278.75,-32.5
2022-06-30,-1655,-5563.75,-3.71,-3.70916666666667,-1987.5,-332.5
2022-07-01,-107.5,-5671.25,-3.78,-3.78083333333333,-3208.75,-3101.25
2022-07-04,-67.5,-5738.75,-3.83,-3.82583333333333,1402.5,1470
2022-07-05,93.75,-5645,-3.76,-3.76333333333333,7672.5,7578.75
2022-07-06,-917.5,-6562.5,-4.38,-4.375,-7700,-6782.5
2022-07-07,2295,-4267.5,-2.84,-2.845,937.5,-1357.5
2022-07-08,172.5,-4095,-2.73,-2.73,3887.5,3715
2022-07-11,-162.5,-4257.5,-2.84,-2.83833333333333,-3573.75,-3411.25
2022-07-12,226.25,-4031.25,-2.69,-2.6875,5431.25,5205
2022-07-13,-1643.75,-5675,-3.78,-3.78333333333333,4407.5,6051.25
2022-07-14,-1790,-7465,-4.98,-4.97666666666667,-5445,-3655
2022-07-15,160,-7305,-4.87,-4.87,-2586.25,-2746.25
2022-07-18,-902.5,-8207.5,-5.47,-5.47166666666667,-6328.75,-5426.25
2022-07-19,-1532.5,-9740,-6.49,-6.49333333333333,-1373.75,158.75
2022-07-20,755,-8985,-5.99,-5.99,3893.75,3138.75
2022-07-21,-1543.75,-10528.75,-7.02,-7.01916666666667,-2843.75,-1300
2022-07-22,-310,-10838.75,-7.23,-7.22583333333333,-1698.75,-1388.75
2022-07-25,317.5,-10521.25,-7.01,-7.01416666666667,4655,4337.5
2022-07-26,403.75,-10117.5,-6.74,-6.745,396.25,-7.5
2022-07-27,-1400,-11517.5,-7.68,-7.67833333333333,-5671.25,-4271.25
2022-07-28,2060,-9457.5,-6.3,-6.305,2050,-10
2022-07-29,112.5,-9345,-6.23,-6.23,6051.25,5938.75
2022-08-01,-445,-9790,-6.53,-6.52666666666667,-7548.75,-7103.75
2022-08-02,-505,-10295,-6.86,-6.86333333333333,377.5,882.5
2022-08-03,628.75,-9666.25,-6.44,-6.44416666666667,3796.25,3167.5
2022-08-04,-1811.25,-11477.5,-7.65,-7.65166666666667,3608.75,5420
2022-08-05,145,-11332.5,-7.56,-7.555,-7521.25,-7666.25
2022-08-08,-1072.5,-12405,-8.27,-8.27,-3607.5,-2535
2022-08-10,555,-11850,-7.9,-7.9,4103.75,3548.75
2022-08-11,392.5,-11457.5,-7.64,-7.63833333333333,-997.5,-1390
2022-08-12,185,-11272.5,-7.52,-7.515,1597.5,1412.5
2022-08-16,402.5,-10870,-7.25,-7.24666666666667,2408.75,2006.25
2022-08-17,3.75,-10866.25,-7.24,-7.24416666666667,-2576.25,-2580
2022-08-18,108.75,-10757.5,-7.17,-7.17166666666667,-377.5,-486.25
2022-08-19,-907.5,-11665,-7.78,-7.77666666666667,13081.25,13988.75
2022-08-22,531.25,-11133.75,-7.42,-7.4225,-6820,-7351.25
2022-08-23,-1477.5,-12611.25,-8.41,-8.4075,-9897.5,-8420
2022-08-24,602.5,-12008.75,-8.01,-8.00583333333333,2722.5,2120
2022-08-25,-1483.75,-13492.5,-9,-8.995,-977.5,506.25
2022-08-26,7.5,-13485,-8.99,-8.99,6101.25,6093.75
2022-08-29,192.5,-13292.5,-8.86,-8.86166666666667,-7951.25,-8143.75
2022-08-30,-2091.25,-15383.75,-10.26,-10.2558333333333,-1892.5,198.75
2022-09-01,-1962.5,-17346.25,-11.56,-11.5641666666667,-855,1107.5
2022-09-02,270,-17076.25,-11.38,-11.3841666666667,3473.75,3203.75
2022-09-05,157.5,-16918.75,-11.28,-11.2791666666667,-2622.5,-2780
2022-09-06,132.5,-16786.25,-11.19,-11.1908333333333,6018.75,5886.25
2022-09-07,875,-15911.25,-10.61,-10.6075,-4488.75,-5363.75
2022-09-08,-1782.5,-17693.75,-11.8,-11.7958333333333,-2185,-402.5
2022-09-09,228.75,-17465,-11.64,-11.6433333333333,3027.5,2798.75
2022-09-12,1.25,-17463.75,-11.64,-11.6425,-1197.5,-1198.75
2022-09-13,-58.75,-17522.5,-11.68,-11.6816666666667,-1596.25,-1537.5
2022-09-14,-2346.25,-19868.75,-13.25,-13.2458333333333,-5418.75,-3072.5
2022-09-15,-1867.5,-21736.25,-14.49,-14.4908333333333,10812.5,12680
2022-09-16,8.75,-21727.5,-14.49,-14.485,-4780,-4788.75
2022-09-19,163.75,-21563.75,-14.38,-14.3758333333333,-3702.5,-3866.25
2022-09-20,55,-21508.75,-14.34,-14.3391666666667,-60,-115
2022-09-21,195,-21313.75,-14.21,-14.2091666666667,1997.5,1802.5
2022-09-22,-2327.5,-23641.25,-15.76,-15.7608333333333,5710,8037.5
2022-09-23,-486.25,-24127.5,-16.08,-16.085,3031.25,3517.5
2022-09-26,791.25,-23336.25,-15.56,-15.5575,-10753.75,-11545
2022-09-27,-665,-24001.25,-16,-16.0008333333333,7503.75,8168.75
2022-09-28,767.5,-23233.75,-15.49,-15.4891666666667,-9798.75,-10566.25
2022-09-29,-1967.5,-25201.25,-16.8,-16.8008333333333,7410,9377.5
2022-09-30,-361.25,-25562.5,-17.04,-17.0416666666667,-18133.75,-17772.5
2022-10-03,-18.75,-25581.25,-17.05,-17.0541666666667,14672.5,14691.25
2022-10-04,-50,-25631.25,-17.09,-17.0875,-7467.5,-7417.5
2022-10-06,5938.75,-19692.5,-13.13,-13.1283333333333,5213.75,-725
2022-10-07,81.25,-19611.25,-13.07,-13.0741666666667,1032.5,951.25
2022-10-10,-311.25,-19922.5,-13.28,-13.2816666666667,-3006.25,-2695
2022-10-11,350,-19572.5,-13.05,-13.0483333333333,7766.25,7416.25
2022-10-12,-277.5,-19850,-13.23,-13.2333333333333,-5797.5,-5520
2022-10-13,-1836.25,-21686.25,-14.46,-14.4575,8132.5,9968.75
2022-10-14,118.75,-21567.5,-14.38,-14.3783333333333,-3655,-3773.75
2022-10-17,-527.5,-22095,-14.73,-14.73,-8118.75,-7591.25
2022-10-18,141.25,-21953.75,-14.64,-14.6358333333333,3235,3093.75
2022-10-19,1028.75,-20925,-13.95,-13.95,3941.25,2912.5
2022-10-20,4206.25,-16718.75,-11.15,-11.1458333333333,931.25,-3275
2022-10-21,-200,-16918.75,-11.28,-11.2791666666667,-765,-565
2022-10-25,613.75,-16305,-10.87,-10.87,2363.75,1750
2022-10-27,2851.25,-13453.75,-8.97,-8.96916666666667,3567.5,716.25
2022-10-28,-142.5,-13596.25,-9.06,-9.06416666666667,6473.75,6616.25
2022-10-31,110,-13486.25,-8.99,-8.99083333333333,-7197.5,-7307.5
2022-11-01,36.25,-13450,-8.97,-8.96666666666667,3798.75,3762.5
2022-11-02,-60,-13510,-9.01,-9.00666666666667,-1727.5,-1667.5
2022-11-03,-1897.5,-15407.5,-10.27,-10.2716666666667,-7187.5,-5290
2022-11-04,130,-15277.5,-10.18,-10.185,5883.75,5753.75
2022-11-07,430,-14847.5,-9.9,-9.89833333333333,-943.75,-1373.75
2022-11-09,666.25,-14181.25,-9.45,-9.45416666666667,-83.75,-750
2022-11-10,3206.25,-10975,-7.32,-7.31666666666667,1886.25,-1320
2022-11-11,55,-10920,-7.28,-7.28,852.5,797.5
2022-11-14,240,-10680,-7.12,-7.12,975,735
2022-11-15,41.25,-10638.75,-7.09,-7.0925,-800,-841.25
2022-11-16,-218.75,-10857.5,-7.24,-7.23833333333333,-1323.75,-1105
2022-11-17,3531.25,-7326.25,-4.88,-4.88416666666667,2902.5,-628.75
2022-11-18,238.75,-7087.5,-4.72,-4.725,3440,3201.25
2022-11-21,357.5,-6730,-4.49,-4.48666666666667,91.25,-266.25
2022-11-22,483.75,-6246.25,-4.16,-4.16416666666667,-196.25,-680
2022-11-23,-1498.75,-7745,-5.16,-5.16333333333333,-2503.75,-1005
2022-11-24,-922.5,-8667.5,-5.78,-5.77833333333333,-52.5,870
2022-11-25,211.25,-8456.25,-5.64,-5.6375,1665,1453.75
2022-11-28,-395,-8851.25,-5.9,-5.90083333333333,-2780,-2385
2022-11-29,461.25,-8390,-5.59,-5.59333333333333,2257.5,1796.25
2022-11-30,-75,-8465,-5.64,-5.64333333333333,1643.75,1718.75
2022-12-01,-1211.25,-9676.25,-6.45,-6.45083333333333,-18.75,1192.5
2022-12-02,331.25,-9345,-6.23,-6.23,-3106.25,-3437.5
2022-12-05,-332.5,-9677.5,-6.45,-6.45166666666667,-1305,-972.5
2022-12-06,2.5,-9675,-6.45,-6.45,1700,1697.5
2022-12-07,848.75,-8826.25,-5.88,-5.88416666666667,565,-283.75
2022-12-08,-1205,-10031.25,-6.69,-6.6875,-2205,-1000
2022-12-09,20,-10011.25,-6.67,-6.67416666666667,2963.75,2943.75
2022-12-12,-466.25,-10477.5,-6.98,-6.985,-4513.75,-4047.5
2022-12-13,106.25,-10371.25,-6.91,-6.91416666666667,1278.75,1172.5
2022-12-14,323.75,-10047.5,-6.7,-6.69833333333333,493.75,170
2022-12-15,-5362.5,-15410,-10.27,-10.2733333333333,-551.25,4811.25
2022-12-16,176.25,-15233.75,-10.16,-10.1558333333333,-2175,-2351.25
2022-12-19,66.25,-15167.5,-10.11,-10.1116666666667,-4062.5,-4128.75
2022-12-20,673.75,-14493.75,-9.66,-9.6625,2537.5,1863.75
2022-12-21,-1550,-16043.75,-10.7,-10.6958333333333,3532.5,5082.5
2022-12-22,-1645,-17688.75,-11.79,-11.7925,-220,1425
2022-12-23,303.75,-17385,-11.59,-11.59,-1431.25,-1735
2022-12-26,-2312.5,-19697.5,-13.13,-13.1316666666667,-12021.25,-9708.75
2022-12-27,760,-18937.5,-12.62,-12.625,6836.25,6076.25
2022-12-28,628.75,-18308.75,-12.21,-12.2058333333333,-2136.25,-2765
2022-12-29,-1701.25,-20010,-13.34,-13.34,-2842.5,-1141.25
2022-12-30,236.25,-19773.75,-13.18,-13.1825,4737.5,4501.25
2023-01-02,231.25,-19542.5,-13.03,-13.0283333333333,-2715,-2946.25
2023-01-03,326.25,-19216.25,-12.81,-12.8108333333333,586.25,260
2023-01-04,-1955,-21171.25,-14.11,-14.1141666666667,10035,11990
2023-01-05,-1743.75,-22915,-15.28,-15.2766666666667,-7512.5,-5768.75
2023-01-06,-48.75,-22963.75,-15.31,-15.3091666666667,-217.5,-168.75
2023-01-09,-35,-22998.75,-15.33,-15.3325,-8102.5,-8067.5
2023-01-10,-1367.5,-24366.25,-16.24,-16.2441666666667,10128.75,11496.25
2023-01-11,-1253.75,-25620,-17.08,-17.08,-13573.75,-12320
2023-01-12,5362.5,-20257.5,-13.5,-13.505,7487.5,2125
2023-01-13,-195,-20452.5,-13.64,-13.635,-2878.75,-2683.75
2023-01-16,-648.75,-21101.25,-14.07,-14.0675,11866.25,12515
2023-01-17,901.25,-20200,-13.47,-13.4666666666667,-8786.25,-9687.5
2023-01-18,192.5,-20007.5,-13.34,-13.3383333333333,-110,-302.5
2023-01-19,4547.5,-15460,-10.31,-10.3066666666667,4731.25,183.75
2023-01-20,257.5,-15202.5,-10.14,-10.135,861.25,603.75
2023-01-23,523.75,-14678.75,-9.79,-9.78583333333333,847.5,323.75
2023-01-24,-26.25,-14705,-9.8,-9.80333333333333,4298.75,4325
2023-01-25,-1465,-16170,-10.78,-10.78,-750,715
2023-01-27,197.5,-15972.5,-10.65,-10.6483333333333,7012.5,6815
2023-01-30,-23.75,-15996.25,-10.66,-10.6641666666667,-18017.5,-17993.75
2023-01-31,353.75,-15642.5,-10.43,-10.4283333333333,2265,1911.25
2023-02-01,-527.5,-16170,-10.78,-10.78,18025,18552.5
2023-02-02,-2108.75,-18278.75,-12.19,-12.1858333333333,-17267.5,-15158.75
2023-02-03,-143.75,-18422.5,-12.28,-12.2816666666667,-2187.5,-2043.75
2023-02-06,368.75,-18053.75,-12.04,-12.0358333333333,5295,4926.25
2023-02-07,448.75,-17605,-11.74,-11.7366666666667,-2713.75,-3162.5
2023-02-08,1130,-16475,-10.98,-10.9833333333333,2881.25,1751.25
2023-02-09,4932.5,-11542.5,-7.7,-7.695,2670,-2262.5
2023-02-10,165,-11377.5,-7.58,-7.585,2058.75,1893.75
2023-02-13,-115,-11492.5,-7.66,-7.66166666666667,5022.5,5137.5
2023-02-14,-298.75,-11791.25,-7.86,-7.86083333333333,-7813.75,-7515
2023-02-15,1212.5,-10578.75,-7.05,-7.0525,3015,1802.5
2023-02-16,-1326.25,-11905,-7.94,-7.93666666666667,3645,4971.25
2023-02-17,-220,-12125,-8.08,-8.08333333333333,716.25,936.25
2023-02-20,-697.5,-12822.5,-8.55,-8.54833333333333,1216.25,1913.75
2023-02-21,800,-12022.5,-8.02,-8.015,-7240,-8040
2023-02-22,-1878.75,-13901.25,-9.27,-9.2675,8010,9888.75
2023-02-23,3850,-10051.25,-6.7,-6.70083333333333,-7248.75,-11098.75
2023-02-24,28.75,-10022.5,-6.68,-6.68166666666667,7342.5,7313.75
2023-02-27,-705,-10727.5,-7.15,-7.15166666666667,-9696.25,-8991.25
2023-02-28,661.25,-10066.25,-6.71,-6.71083333333333,5760,5098.75
2023-03-01,-441.25,-10507.5,-7,-7.005,-3731.25,-3290
2023-03-02,-1375,-11882.5,-7.92,-7.92166666666667,4688.75,6063.75
2023-03-03,-2135,-14017.5,-9.35,-9.345,-9137.5,-7002.5
2023-03-06,233.75,-13783.75,-9.19,-9.18916666666667,7012.5,6778.75
2023-03-08,-823.75,-14607.5,-9.74,-9.73833333333333,-7957.5,-7133.75
2023-03-09,-1356.25,-15963.75,-10.64,-10.6425,6757.5,8113.75
2023-03-10,648.75,-15315,-10.21,-10.21,-2055,-2703.75
2023-03-13,-2040,-17355,-11.57,-11.57,12952.5,14992.5
2023-03-14,257.5,-17097.5,-11.4,-11.3983333333333,-17113.75,-17371.25
2023-03-15,-2006.25,-19103.75,-12.74,-12.7358333333333,8441.25,10447.5
2023-03-16,-2361.25,-21465,-14.31,-14.31,-15316.25,-12955
2023-03-17,293.75,-21171.25,-14.11,-14.1141666666667,3067.5,2773.75
2023-03-20,183.75,-20987.5,-13.99,-13.9916666666667,2275,2091.25
2023-03-21,-480,-21467.5,-14.31,-14.3116666666667,-6423.75,-5943.75
2023-03-22,282.5,-21185,-14.12,-14.1233333333333,5822.5,5540
2023-03-23,-1788.75,-22973.75,-15.32,-15.3158333333333,-6095,-4306.25
2023-03-24,323.75,-22650,-15.1,-15.1,5495,5171.25
2023-03-27,235,-22415,-14.94,-14.9433333333333,-4377.5,-4612.5
2023-03-28,880,-21535,-14.36,-14.3566666666667,2667.5,1787.5
2023-03-29,3475,-18060,-12.04,-12.04,1616.25,-1858.75
